contactForceTorqueEstimatorType PolynomialTaxelCalibrationNoInterpolation
polynomialOrder 2

[ContactForceTorqueEstimatorParameters]
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0
0.05 0.0

